The following are examples of running the j_methodcalls.d script.

This traces calls to methods from all Java processes on the system with hotspot
provider support (1.6.0). Method calls are only visible when using the flag 
"+ExtendedDTraceProbes". eg, java -XX:+ExtendedDTraceProbes classfile

Here we see it running on Code/Java/Func_abc

# j_methodcalls_example.txt
Tracing... Hit Ctrl-C to end.

    PID    COUNT CLASS.METHOD
 311492        2 sun/nio/cs/StreamDecoder.readBytes
 311492        2 sun/nio/cs/StreamEncoder.forOutputStreamWriter
 311492        2 sun/nio/cs/Surrogate$Parser.<init>
 311492        2 sun/nio/cs/US_ASCII.newEncoder
 311492        2 sun/reflect/DelegatingConstructorAccessorImpl.<init>
 311492        2 sun/reflect/DelegatingConstructorAccessorImpl.setDelegate
 311492        2 sun/reflect/NativeConstructorAccessorImpl.<init>
 311492        2 sun/reflect/NativeConstructorAccessorImpl.setParent
 311492        2 sun/reflect/Reflection.ensureMemberAccess
 311492        2 sun/reflect/Reflection.isSubclassOf
 311492        2 sun/reflect/Reflection.verifyMemberAccess
 311492        2 sun/reflect/ReflectionFactory.checkInitted
 311492        2 sun/reflect/ReflectionFactory.copyConstructor
 311492        2 sun/reflect/ReflectionFactory.newConstructorAccessor
 311492        2 sun/reflect/misc/ReflectUtil.checkPackageAccess
 311492        2 sun/security/provider/PolicyFile.canonPath
 311492        2 sun/util/PreHashedMap.put
 311492        3 java/io/BufferedWriter.newLine
 311492        3 java/io/FileInputStream.<init>
 311492        3 java/io/FileInputStream.read
 311492        3 java/io/FileInputStream.readBytes
 311492        3 java/io/FilterInputStream.<init>
 311492        3 java/io/PrintStream.newLine
 311492        3 java/io/PrintStream.print
 311492        3 java/io/PrintStream.println
 311492        3 java/io/Reader.<init>
 311492        3 java/lang/Boolean.<init>
 311492        3 java/lang/Class$3.<init>
 311492        3 java/lang/Class$3.run
 311492        3 java/lang/Class.forName
 311492        3 java/lang/Class.forName0
 311492        3 java/lang/Class.newInstance
 311492        3 java/lang/Class.newInstance0
 311492        3 java/lang/Exception.<init>
 311492        3 java/lang/Integer.<init>
 311492        3 java/lang/Object.wait
 311492        3 java/lang/RuntimePermission.<init>
 311492        3 java/lang/Shutdown.add
 311492        3 java/lang/Thread.sleep
 311492        3 java/lang/ThreadLocal.<init>
 311492        3 java/lang/ThreadLocal.getMap
 311492        3 java/lang/ThreadLocal.nextHashCode
 311492        3 java/lang/ref/WeakReference.<init>
 311492        3 java/lang/reflect/Constructor.newInstance
 311492        3 java/net/URLStreamHandler.<init>
 311492        3 java/nio/ByteBuffer.allocate
 311492        3 java/nio/charset/Charset.defaultCharset
 311492        3 java/nio/charset/Charset.lookup2
 311492        3 java/nio/charset/CharsetDecoder.maxCharsPerByte
 311492        3 java/nio/charset/CodingErrorAction.<init>
 311492        3 java/util/AbstractList$Itr.checkForComodification
 311492        3 java/util/AbstractList$Itr.next
 311492        3 java/util/ArrayList.clear
 311492        3 java/util/HashSet.<init>
 311492        3 java/util/Hashtable.rehash
 311492        3 java/util/LinkedHashMap.<init>
 311492        3 java/util/LinkedHashMap.init
 311492        3 java/util/Stack.<init>
 311492        3 java/util/StringTokenizer.nextToken
 311492        3 java/util/concurrent/atomic/AtomicInteger.compareAndSet
 311492        3 java/util/concurrent/atomic/AtomicInteger.getAndAdd
 311492        3 java/util/jar/JarFile.getEntry
 311492        3 java/util/jar/JarFile.getJarEntry
 311492        3 java/util/zip/ZipFile.access$300
 311492        3 sun/misc/Signal.<init>
 311492        3 sun/misc/Signal.findSignal
 311492        3 sun/misc/Signal.handle
 311492        3 sun/misc/Signal.handle0
 311492        3 sun/misc/URLClassPath$JarLoader.ensureOpen
 311492        3 sun/reflect/DelegatingConstructorAccessorImpl.newInstance
 311492        3 sun/reflect/NativeConstructorAccessorImpl.newInstance
 311492        3 sun/reflect/NativeConstructorAccessorImpl.newInstance0
 311492        3 sun/reflect/Reflection.getClassAccessFlags
 311492        3 sun/reflect/Reflection.quickCheckMemberAccess
 311492        3 sun/reflect/ReflectionFactory.inflationThreshold
 311492        3 sun/util/PreHashedMap.<init>
 311492        4 java/io/BufferedWriter.<init>
 311492        4 java/io/ExpiringCache$Entry.timestamp
 311492        4 java/io/ExpiringCache.<init>
 311492        4 java/io/File.compareTo
 311492        4 java/io/File.equals
 311492        4 java/io/FilePermission$1.run
 311492        4 java/io/FilterOutputStream.<init>
 311492        4 java/io/PrintStream.<init>
 311492        4 java/io/UnixFileSystem.compare
 311492        4 java/lang/Character.toUpperCase
 311492        4 java/lang/Class.getDeclaredFields0
 311492        4 java/lang/Number.<init>
 311492        4 java/lang/Shutdown$Lock.<init>
 311492        4 java/lang/String.compareTo
 311492        4 java/lang/ThreadGroup.getParent
 311492        4 java/lang/Throwable.<init>
 311492        4 java/lang/Throwable.fillInStackTrace
 311492        4 java/lang/ref/ReferenceQueue$Null.<init>
 311492        4 java/lang/ref/ReferenceQueue.<init>
 311492        4 java/lang/reflect/Array.newArray
 311492        4 java/lang/reflect/Array.newInstance
 311492        4 java/lang/reflect/Constructor.setConstructorAccessor
 311492        4 java/lang/reflect/Modifier.isPublic
 311492        4 java/nio/HeapByteBuffer.ix
 311492        4 java/nio/charset/Charset.forName
 311492        4 java/nio/charset/CharsetDecoder.onMalformedInput
 311492        4 java/nio/charset/CharsetDecoder.onUnmappableCharacter
 311492        4 java/nio/charset/CharsetDecoder.replaceWith
 311492        4 java/nio/charset/CharsetEncoder.<init>
 311492        4 java/nio/charset/CoderResult$Cache.<init>
 311492        4 java/security/BasicPermission.<init>
 311492        4 java/security/BasicPermission.init
 311492        4 java/util/AbstractList$Itr.<init>
 311492        4 java/util/ArrayList.toArray
 311492        4 java/util/Collections$SynchronizedMap.get
 311492        4 java/util/IdentityHashMap$IdentityHashMapIterator.<init>
 311492        4 java/util/IdentityHashMap$KeyIterator.<init>
 311492        4 java/util/LinkedHashMap$Entry.recordAccess
 311492        4 java/util/StringTokenizer.<init>
 311492        4 java/util/zip/ZipFile.ensureOpen
 311492        4 sun/misc/MetaIndex.<init>
 311492        4 sun/misc/MetaIndex.mayContain
 311492        4 sun/nio/cs/FastCharsetProvider.canonicalize
 311492        4 sun/nio/cs/StreamEncoder.<init>
 311492        4 sun/nio/cs/US_ASCII$Encoder.<init>
 311492        4 sun/nio/cs/US_ASCII.newDecoder
 311492        4 sun/reflect/ConstructorAccessorImpl.<init>
 311492        4 sun/reflect/MagicAccessorImpl.<init>
 311492        4 sun/reflect/Reflection.filterFields
 311492        4 sun/reflect/ReflectionFactory$GetReflectionFactoryAction.<init>
 311492        4 sun/reflect/ReflectionFactory$GetReflectionFactoryAction.run
 311492        4 sun/reflect/ReflectionFactory.getReflectionFactory
 311492        4 sun/security/util/Debug.isOn
 311492        5 java/io/FileDescriptor.<init>
 311492        5 java/lang/Class.getModifiers
 311492        5 java/lang/Class.getName0
 311492        5 java/lang/String.valueOf
 311492        5 java/nio/ByteBuffer.wrap
 311492        5 java/nio/charset/Charset.isSupported
 311492        5 java/security/PermissionCollection.<init>
 311492        5 java/util/AbstractList$Itr.hasNext
 311492        5 java/util/Hashtable.remove
 311492        5 java/util/StringTokenizer.scanToken
 311492        5 java/util/StringTokenizer.skipDelimiters
 311492        5 sun/misc/MetaIndex.forJar
 311492        5 sun/misc/URLClassPath$JarLoader.<init>
 311492        5 sun/misc/URLClassPath$JarLoader.getClassPath
 311492        5 sun/misc/URLClassPath$JarLoader.getResource
 311492        5 sun/misc/Unsafe.getUnsafe
 311492        5 sun/util/PreHashedMap.toV
 311492        6 java/io/BufferedOutputStream.write
 311492        6 java/io/BufferedWriter.flushBuffer
 311492        6 java/io/BufferedWriter.min
 311492        6 java/io/BufferedWriter.write
 311492        6 java/io/File.getAbsolutePath
 311492        6 java/io/FileOutputStream.write
 311492        6 java/io/FileOutputStream.writeBytes
 311492        6 java/io/OutputStream.<init>
 311492        6 java/io/OutputStreamWriter.flushBuffer
 311492        6 java/io/OutputStreamWriter.write
 311492        6 java/io/UnixFileSystem.canonicalize0
 311492        6 java/io/Writer.<init>
 311492        6 java/io/Writer.write
 311492        6 java/lang/Class.checkMemberAccess
 311492        6 java/lang/Class.getComponentType
 311492        6 java/lang/Class.getDeclaredField
 311492        6 java/lang/Class.getName
 311492        6 java/lang/Class.getSuperclass
 311492        6 java/lang/Class.privateGetDeclaredFields
 311492        6 java/lang/Class.searchFields
 311492        6 java/lang/ThreadGroup.add
 311492        6 java/lang/reflect/Field.<init>
 311492        6 java/lang/reflect/Field.copy
 311492        6 java/lang/reflect/ReflectAccess.copyField
 311492        6 java/net/URL.getURLStreamHandler
 311492        6 java/net/URL.toExternalForm
 311492        6 java/net/URL.toString
 311492        6 java/net/URLStreamHandler.getDefaultPort
 311492        6 java/net/URLStreamHandler.getHostAddress
 311492        6 java/net/URLStreamHandler.hashCode
 311492        6 java/net/URLStreamHandler.toExternalForm
 311492        6 java/nio/Bits.byteOrder
 311492        6 java/nio/Buffer.clear
 311492        6 java/nio/ByteBuffer.<init>
 311492        6 java/nio/HeapByteBuffer.<init>
 311492        6 java/nio/charset/CharsetDecoder.decode
 311492        6 java/nio/charset/CharsetEncoder.encode
 311492        6 java/security/Permission.<init>
 311492        6 java/util/AbstractSet.<init>
 311492        6 java/util/HashMap.containsKey
 311492        6 java/util/Vector.add
 311492        6 java/util/concurrent/ConcurrentHashMap$Segment.rehash
 311492        6 sun/misc/Launcher.getFileURL
 311492        6 sun/misc/MetaIndex.getJarMap
 311492        6 sun/misc/URLClassPath$3.<init>
 311492        6 sun/misc/URLClassPath$3.run
 311492        6 sun/misc/URLClassPath$JarLoader.isOptimizable
 311492        6 sun/misc/URLClassPath$Loader.<init>
 311492        6 sun/misc/Unsafe.objectFieldOffset
 311492        6 sun/net/www/ParseUtil.fileToEncodedURL
 311492        6 sun/nio/cs/StreamEncoder.ensureOpen
 311492        6 sun/nio/cs/StreamEncoder.flushBuffer
 311492        6 sun/nio/cs/StreamEncoder.implFlushBuffer
 311492        6 sun/nio/cs/StreamEncoder.implWrite
 311492        6 sun/nio/cs/StreamEncoder.write
 311492        6 sun/nio/cs/StreamEncoder.writeBytes
 311492        6 sun/nio/cs/US_ASCII$Decoder.decodeArrayLoop
 311492        6 sun/nio/cs/US_ASCII$Decoder.decodeLoop
 311492        6 sun/nio/cs/US_ASCII$Encoder.encodeArrayLoop
 311492        6 sun/nio/cs/US_ASCII$Encoder.encodeLoop
 311492        6 sun/reflect/ReflectionFactory.copyField
 311492        7 java/io/File.getCanonicalFile
 311492        7 java/io/InputStream.<init>
 311492        7 java/lang/ClassLoader.checkPackageAccess
 311492        7 java/lang/ref/SoftReference.<init>
 311492        7 java/util/Dictionary.<init>
 311492        7 java/util/HashSet.add
 311492        7 java/util/Stack.empty
 311492        7 java/util/Stack.pop
 311492        7 java/util/Stack.push
 311492        7 java/util/Vector.removeElementAt
 311492        7 java/util/zip/ZipFile.getEntry
 311492        7 sun/util/PreHashedMap.get
 311492        8 java/lang/Class.checkInitted
 311492        8 java/lang/Class.clearCachesOnClassRedefinition
 311492        8 java/lang/Class.getPrimitiveClass
 311492        8 java/lang/Class.getReflectionFactory
 311492        8 java/lang/Object.getClass
 311492        8 java/lang/System.setProperty
 311492        8 java/lang/Thread.<init>
 311492        8 java/lang/Thread.getContextClassLoader
 311492        8 java/lang/Thread.init
 311492        8 java/lang/Thread.nextThreadID
 311492        8 java/lang/ThreadGroup.addUnstarted
 311492        8 java/lang/ref/FinalReference.<init>
 311492        8 java/lang/ref/Finalizer.<init>
 311492        8 java/lang/ref/Finalizer.add
 311492        8 java/lang/ref/Finalizer.register
 311492        8 java/lang/ref/ReferenceQueue$Lock.<init>
 311492        8 java/lang/reflect/AccessibleObject.<init>
 311492        8 java/nio/charset/CharsetDecoder.<init>
 311492        8 java/security/AccessControlContext.optimize
 311492        8 java/security/AccessController.getInheritedAccessControlContext
 311492        8 java/util/Properties.setProperty
 311492        8 java/util/Stack.peek
 311492        8 sun/nio/cs/US_ASCII$Decoder.<init>
 311492        8 sun/reflect/ReflectionFactory.langReflectAccess
 311492        8 sun/security/util/Debug.getInstance
 311492        9 java/io/BufferedOutputStream.flush
 311492        9 java/io/BufferedOutputStream.flushBuffer
 311492        9 java/io/File.hashCode
 311492        9 java/io/File.isDirectory
 311492        9 java/io/PrintStream.write
 311492        9 java/io/UnixFileSystem.hashCode
 311492        9 java/lang/ClassLoader.findBootstrapClass
 311492        9 java/lang/ClassLoader.findBootstrapClass0
 311492        9 java/lang/ClassLoader.getCallerClassLoader
 311492        9 java/lang/ClassLoader.loadClassInternal
 311492        9 java/lang/StringBuffer.<init>
 311492        9 java/lang/StringBuffer.toString
 311492        9 java/nio/Buffer.flip
 311492        9 java/util/ArrayList.RangeCheck
 311492        9 java/util/ArrayList.get
 311492        9 sun/misc/Launcher$AppClassLoader.loadClass
 311492        9 sun/net/www/ParseUtil.decode
 311492        9 sun/net/www/ParseUtil.lowMask
 311492       10 java/io/File.getCanonicalPath
 311492       10 java/io/ObjectStreamClass.getClassSignature
 311492       10 java/io/UnixFileSystem.canonicalize
 311492       10 java/lang/Class.isPrimitive
 311492       10 java/lang/Thread.setPriority
 311492       10 java/lang/Thread.setPriority0
 311492       10 java/nio/CharBuffer.wrap
 311492       10 java/nio/charset/Charset.lookup
 311492       10 java/security/AccessController.getContext
 311492       10 java/security/AccessController.getStackAccessControlContext
 311492       10 java/util/Vector.addElement
 311492       11 java/lang/String.replace
 311492       11 java/lang/ThreadGroup.checkAccess
 311492       11 java/net/Parts.<init>
 311492       11 java/nio/CharBuffer.<init>
 311492       11 java/nio/HeapCharBuffer.<init>
 311492       12 java/io/BufferedWriter.ensureOpen
 311492       12 java/io/ExpiringCache$1.removeEldestEntry
 311492       12 java/io/ExpiringCache$Entry.<init>
 311492       12 java/io/ExpiringCache.put
 311492       12 java/io/File.exists
 311492       12 java/io/PrintStream.ensureOpen
 311492       12 java/lang/Class.isArray
 311492       12 java/lang/Thread.checkAccess
 311492       12 java/nio/ByteBuffer.hasArray
 311492       12 java/nio/CharBuffer.array
 311492       12 java/nio/CharBuffer.hasArray
 311492       12 java/nio/charset/CoderResult.isOverflow
 311492       12 java/util/HashMap.get
 311492       12 java/util/LinkedHashMap$Entry.access$600
 311492       12 java/util/LinkedHashMap$Entry.addBefore
 311492       12 java/util/LinkedHashMap.addEntry
 311492       12 java/util/LinkedHashMap.createEntry
 311492       12 sun/net/www/ParseUtil.highMask
 311492       13 java/io/UnixFileSystem.parentOrNull
 311492       13 java/nio/Buffer.hasRemaining
 311492       13 java/nio/Buffer.remaining
 311492       13 sun/misc/URLClassPath.getLoader
 311492       13 sun/net/www/ParseUtil.encodePath
 311492       14 java/lang/Float.isNaN
 311492       14 java/net/URL.hashCode
 311492       14 java/util/Hashtable.<init>
 311492       15 java/lang/Object.hashCode
 311492       15 java/nio/charset/Charset.checkName
 311492       15 java/util/ArrayList.<init>
 311492       15 java/util/HashMap.addEntry
 311492       15 java/util/LinkedHashMap$Entry.<init>
 311492       16 java/io/UnixFileSystem.isAbsolute
 311492       16 java/lang/ClassLoader$NativeLibrary.find
 311492       16 java/lang/String.intern
 311492       16 java/util/Vector.ensureCapacityHelper
 311492       16 java/util/concurrent/ConcurrentHashMap$Segment.<init>
 311492       16 java/util/concurrent/ConcurrentHashMap$Segment.setTable
 311492       16 java/util/concurrent/locks/AbstractOwnableSynchronizer.<init>
 311492       16 java/util/concurrent/locks/AbstractQueuedSynchronizer.<init>
 311492       16 java/util/concurrent/locks/ReentrantLock$NonfairSync.<init>
 311492       16 java/util/concurrent/locks/ReentrantLock$Sync.<init>
 311492       16 java/util/concurrent/locks/ReentrantLock.<init>
 311492       16 sun/reflect/Reflection.getCallerClass
 311492       17 java/lang/ClassLoader.findNative
 311492       17 java/lang/Math.max
 311492       17 java/lang/String.toCharArray
 311492       17 java/nio/Buffer.<init>
 311492       17 java/util/Locale.getDefault
 311492       17 sun/security/action/GetPropertyAction.<init>
 311492       18 java/io/ExpiringCache.get
 311492       18 java/lang/Class.desiredAssertionStatus
 311492       18 java/lang/Class.desiredAssertionStatus0
 311492       18 java/lang/ClassLoader.findLoadedClass
 311492       18 java/lang/ClassLoader.findLoadedClass0
 311492       19 java/io/BufferedReader.ensureOpen
 311492       19 java/lang/System.currentTimeMillis
 311492       19 java/nio/Buffer.limit
 311492       19 java/util/Locale.<init>
 311492       19 java/util/Locale.createSingleton
 311492       19 java/util/concurrent/ConcurrentHashMap$Segment.put
 311492       19 java/util/concurrent/ConcurrentHashMap.put
 311492       19 java/util/concurrent/locks/AbstractQueuedSynchronizer.compareAndSetState
 311492       19 java/util/concurrent/locks/AbstractQueuedSynchronizer.release
 311492       19 java/util/concurrent/locks/AbstractQueuedSynchronizer.setState
 311492       19 java/util/concurrent/locks/ReentrantLock$NonfairSync.lock
 311492       19 java/util/concurrent/locks/ReentrantLock$Sync.tryRelease
 311492       19 java/util/concurrent/locks/ReentrantLock.lock
 311492       19 java/util/concurrent/locks/ReentrantLock.unlock
 311492       20 java/io/ObjectStreamField.<init>
 311492       20 java/nio/ByteBuffer.array
 311492       20 java/util/AbstractList.<init>
 311492       20 java/util/BitSet.get
 311492       20 java/util/concurrent/ConcurrentHashMap.hash
 311492       20 java/util/concurrent/ConcurrentHashMap.segmentFor
 311492       20 sun/misc/VM.isBooted
 311492       21 java/io/File.getName
 311492       21 java/io/UnixFileSystem.getBooleanAttributes
 311492       21 java/io/UnixFileSystem.getBooleanAttributes0
 311492       21 java/lang/StringBuffer.append
 311492       21 java/nio/charset/Charset.atBugLevel
 311492       22 java/util/concurrent/ConcurrentHashMap$HashEntry.newArray
 311492       22 sun/misc/Unsafe.compareAndSwapInt
 311492       23 java/util/HashMap.<init>
 311492       23 java/util/concurrent/ConcurrentHashMap$HashEntry.<init>
 311492       24 java/nio/charset/CoderResult.isUnderflow
 311492       24 java/util/AbstractMap.<init>
 311492       24 java/util/Vector.elementAt
 311492       25 java/lang/Class.getClassLoader
 311492       26 java/util/AbstractCollection.<init>
 311492       26 java/util/ArrayList.add
 311492       26 java/util/ArrayList.ensureCapacity
 311492       27 java/lang/ClassLoader.loadClass
 311492       27 java/net/URL.<init>
 311492       28 java/lang/ClassLoader.check
 311492       28 java/lang/ClassLoader.checkName
 311492       28 java/lang/ref/Reference.<init>
 311492       29 java/lang/String.endsWith
 311492       29 sun/misc/VM.allowArraySyntax
 311492       30 java/io/ExpiringCache.entryFor
 311492       30 java/io/UnixFileSystem.resolve
 311492       30 java/util/HashMap$Entry.<init>
 311492       30 java/util/LinkedHashMap.get
 311492       33 java/util/HashMap.put
 311492       33 java/util/Vector.<init>
 311492       34 java/io/UnixFileSystem.normalize
 311492       34 java/lang/Class.getClassLoader0
 311492       34 java/lang/String.toLowerCase
 311492       34 sun/security/action/GetPropertyAction.run
 311492       36 java/nio/CharBuffer.arrayOffset
 311492       36 java/util/HashMap.getEntry
 311492       37 java/io/File.<init>
 311492       37 java/io/UnixFileSystem.prefixLength
 311492       38 java/io/BufferedReader.readLine
 311492       38 java/util/concurrent/locks/AbstractOwnableSynchronizer.setExclusiveOwnerThread
 311492       41 java/lang/CharacterDataLatin1.toLowerCase
 311492       43 java/lang/CharacterDataLatin1.getProperties
 311492       43 java/security/AccessController.doPrivileged
 311492       43 java/util/Vector.size
 311492       44 java/nio/Buffer.position
 311492       44 java/nio/ByteBuffer.arrayOffset
 311492       48 java/lang/System.getProperty
 311492       50 java/util/Properties.getProperty
 311492       51 java/util/BitSet.expandTo
 311492       51 java/util/BitSet.set
 311492       56 java/lang/System.checkKey
 311492       57 java/lang/Thread.currentThread
 311492       57 java/util/Hashtable$Entry.<init>
 311492       59 java/util/Hashtable.get
 311492       63 java/util/Hashtable.put
 311492       71 java/util/BitSet.checkInvariants
 311492       72 java/util/BitSet.wordIndex
 311492       73 java/lang/StringBuilder.<init>
 311492       73 java/lang/StringBuilder.toString
 311492       81 java/lang/AbstractStringBuilder.expandCapacity
 311492       81 java/util/HashMap.hash
 311492       81 java/util/HashMap.indexFor
 311492       82 java/lang/AbstractStringBuilder.<init>
 311492       82 java/lang/Character.toLowerCase
 311492       83 java/lang/String.startsWith
 311492       87 java/util/Arrays.copyOf
 311492       90 java/lang/String.lastIndexOf
 311492       94 java/lang/String.substring
 311492      107 java/util/Arrays.copyOfRange
 311492      156 java/lang/String.getChars
 311492      174 java/lang/System.getSecurityManager
 311492      175 java/lang/String.<init>
 311492      202 java/lang/String.equals
 311492      208 java/lang/Math.min
 311492      213 java/lang/String.hashCode
 311492      302 java/lang/String.indexOf
 311492      360 java/lang/System.arraycopy
 311492      533 java/lang/StringBuilder.append
 311492      549 java/lang/AbstractStringBuilder.append
 311492      823 java/lang/Object.<init>
 311492     1960 java/lang/String.charAt

