The following are examples of j_flow.d.

This is a simple script to trace the not-so-simple flow of Java methods and
classes.  Here it traces the example program, Code/Java/func_abc
  0 311403 4789112984934                      -> java/lang/String.indexOf
  0 311403 4789112984942                      <- java/lang/String.indexOf
  0 311403 4789112984948                    <- java/lang/String.indexOf
  0 311403 4789112984954                    -> sun/misc/VM.allowArraySyntax
  0 311403 4789112984961                    <- sun/misc/VM.allowArraySyntax
  0 311403 4789112984967                    -> java/lang/String.charAt
  0 311403 4789112984974                    <- java/lang/String.charAt
  0 311403 4789112984981                  <- java/lang/ClassLoader.checkName
  0 311403 4789112984987                  -> java/lang/ClassLoader.findLoadedClass0
  0 311403 4789112984998                  <- java/lang/ClassLoader.findLoadedClass0
  0 311403 4789112985005                <- java/lang/ClassLoader.findLoadedClass
  0 311403 4789112985011                -> java/lang/ClassLoader.loadClass
  0 311403 4789112985018                  -> java/lang/ClassLoader.findLoadedClass
  0 311403 4789112985024                    -> java/lang/ClassLoader.check
  0 311403 4789112985031                    <- java/lang/ClassLoader.check
  0 311403 4789112985037                    -> java/lang/ClassLoader.checkName
  0 311403 4789112985043                      -> java/lang/String.indexOf
  0 311403 4789112985049                        -> java/lang/String.indexOf
  0 311403 4789112985057                        <- java/lang/String.indexOf
  0 311403 4789112985064                      <- java/lang/String.indexOf
  0 311403 4789112985070                      -> sun/misc/VM.allowArraySyntax
  0 311403 4789112985077                      <- sun/misc/VM.allowArraySyntax
  0 311403 4789112985083                      -> java/lang/String.charAt
  0 311403 4789112985090                      <- java/lang/String.charAt
  0 311403 4789112985096                    <- java/lang/ClassLoader.checkName
  0 311403 4789112985102                    -> java/lang/ClassLoader.findLoadedClass0
  0 311403 4789112985111                    <- java/lang/ClassLoader.findLoadedClass0
  0 311403 4789112985118                  <- java/lang/ClassLoader.findLoadedClass
  0 311403 4789112985124                  -> java/lang/ClassLoader.findBootstrapClass0
  0 311403 4789112985130                    -> java/lang/ClassLoader.check
  0 311403 4789112985138                    <- java/lang/ClassLoader.check
  0 311403 4789112985143                    -> java/lang/ClassLoader.checkName
  0 311403 4789112985150                      -> java/lang/String.indexOf
  0 311403 4789112985156                        -> java/lang/String.indexOf
  0 311403 4789112985164                        <- java/lang/String.indexOf
  0 311403 4789112985170                      <- java/lang/String.indexOf
  0 311403 4789112985176                      -> sun/misc/VM.allowArraySyntax
  0 311403 4789112985183                      <- sun/misc/VM.allowArraySyntax
  0 311403 4789112985189                      -> java/lang/String.charAt
  0 311403 4789112985196                      <- java/lang/String.charAt
  0 311403 4789112985203                    <- java/lang/ClassLoader.checkName
  0 311403 4789112985208                    -> java/lang/ClassLoader.findBootstrapClass
  0 311403 4789112985219                    <- java/lang/ClassLoader.findBootstrapClass
  0 311403 4789112985226                  <- java/lang/ClassLoader.findBootstrapClass0
  0 311403 4789112985233                <- java/lang/ClassLoader.loadClass
  0 311403 4789112985240              <- java/lang/ClassLoader.loadClass
  0 311403 4789112985247            <- sun/misc/Launcher$AppClassLoader.loadClass
  0 311403 4789112985253          <- java/lang/ClassLoader.loadClass
  0 311403 4789112985260        <- java/lang/ClassLoader.loadClassInternal
  0 311403 4789112985270        -> java/lang/ClassLoader.checkPackageAccess
  0 311403 4789112985277          -> java/lang/System.getSecurityManager
  0 311403 4789112985285          <- java/lang/System.getSecurityManager
  0 311403 4789112985291          -> java/util/HashSet.add
  0 311403 4789112985297            -> java/util/HashMap.put
  0 311403 4789112985304              -> java/lang/Object.hashCode
  0 311403 4789112985311              <- java/lang/Object.hashCode
  0 311403 4789112985317              -> java/util/HashMap.hash
  0 311403 4789112985324              <- java/util/HashMap.hash
  0 311403 4789112985330              -> java/util/HashMap.indexFor
  0 311403 4789112985337              <- java/util/HashMap.indexFor
  0 311403 4789112985344            <- java/util/HashMap.put
  0 311403 4789112985351          <- java/util/HashSet.add
  0 311403 4789112985358        <- java/lang/ClassLoader.checkPackageAccess
  0 311403 4789112985371        -> java/lang/Thread.currentThread
  0 311403 4789112985379        <- java/lang/Thread.currentThread
  0 311403 4789112985387        -> java/lang/Thread.sleep
  0 311403 4789113990048        <- java/lang/Thread.sleep
  0 311403 4789113990080        -> Func_abc.func_b
  0 311403 4789113990104          -> java/io/PrintStream.println
  0 311403 4789113990112            -> java/io/PrintStream.print
  0 311403 4789113990118              -> java/io/PrintStream.write
  0 311403 4789113990125                -> java/io/PrintStream.ensureOpen
  0 311403 4789113990133                <- java/io/PrintStream.ensureOpen
  0 311403 4789113990139                -> java/io/Writer.write
  0 311403 4789113990147                  -> java/io/BufferedWriter.write
  0 311403 4789113990154                    -> java/io/BufferedWriter.ensureOpen
  0 311403 4789113990161                    <- java/io/BufferedWriter.ensureOpen
  0 311403 4789113990168                    -> java/io/BufferedWriter.min
  0 311403 4789113990176                    <- java/io/BufferedWriter.min
  0 311403 4789113990182                    -> java/lang/String.getChars
  0 311403 4789113990189                      -> java/lang/System.arraycopy
  0 311403 4789113990198                      <- java/lang/System.arraycopy
  0 311403 4789113990205                    <- java/lang/String.getChars
  0 311403 4789113990212                  <- java/io/BufferedWriter.write
  0 311403 4789113990219                <- java/io/Writer.write
  0 311403 4789113990225                -> java/io/BufferedWriter.flushBuffer
  0 311403 4789113990231                  -> java/io/BufferedWriter.ensureOpen
  0 311403 4789113990238                  <- java/io/BufferedWriter.ensureOpen
  0 311403 4789113990245                  -> java/io/OutputStreamWriter.write
  0 311403 4789113990252                    -> sun/nio/cs/StreamEncoder.write
  0 311403 4789113990258                      -> sun/nio/cs/StreamEncoder.ensureOpen
  0 311403 4789113990265                      <- sun/nio/cs/StreamEncoder.ensureOpen
  0 311403 4789113990272                      -> sun/nio/cs/StreamEncoder.implWrite
  0 311403 4789113990279                        -> java/nio/CharBuffer.wrap
  0 311403 4789113990286                          -> java/nio/HeapCharBuffer.<init>
  0 311403 4789113990293                            -> java/nio/CharBuffer.<init>
  0 311403 4789113990299                              -> java/nio/Buffer.<init>
  0 311403 4789113990306                                -> java/lang/Object.<init>
  0 311403 4789113990313                                <- java/lang/Object.<init>
  0 311403 4789113990320                                -> java/nio/Buffer.limit
  0 311403 4789113990327                                <- java/nio/Buffer.limit
  0 311403 4789113990333                                -> java/nio/Buffer.position
  0 311403 4789113990340                                <- java/nio/Buffer.position
  0 311403 4789113990347                              <- java/nio/Buffer.<init>
  0 311403 4789113990354                            <- java/nio/CharBuffer.<init>
  0 311403 4789113990360                          <- java/nio/HeapCharBuffer.<init>
  0 311403 4789113990367                        <- java/nio/CharBuffer.wrap
  0 311403 4789113990373                        -> java/nio/Buffer.hasRemaining
  0 311403 4789113990381                        <- java/nio/Buffer.hasRemaining
  0 311403 4789113990387                        -> java/nio/charset/CharsetEncoder.encode
  0 311403 4789113990394                          -> sun/nio/cs/US_ASCII$Encoder.encodeLoop
  0 311403 4789113990401                            -> java/nio/CharBuffer.hasArray
  0 311403 4789113990409                            <- java/nio/CharBuffer.hasArray
  0 311403 4789113990415                            -> java/nio/ByteBuffer.hasArray
  0 311403 4789113990422                            <- java/nio/ByteBuffer.hasArray
  0 311403 4789113990428                            -> sun/nio/cs/US_ASCII$Encoder.encodeArrayLoop
  0 311403 4789113990435                              -> java/nio/CharBuffer.array
  0 311403 4789113990442                              <- java/nio/CharBuffer.array
  0 311403 4789113990448                              -> java/nio/CharBuffer.arrayOffset
  0 311403 4789113990455                              <- java/nio/CharBuffer.arrayOffset
  0 311403 4789113990461                              -> java/nio/CharBuffer.arrayOffset
  0 311403 4789113990468                              <- java/nio/CharBuffer.arrayOffset
  0 311403 4789113990475                              -> java/nio/ByteBuffer.array
  0 311403 4789113990482                              <- java/nio/ByteBuffer.array
  0 311403 4789113990488                              -> java/nio/ByteBuffer.arrayOffset
  0 311403 4789113990495                              <- java/nio/ByteBuffer.arrayOffset
  0 311403 4789113990501                              -> java/nio/ByteBuffer.arrayOffset
  0 311403 4789113990508                              <- java/nio/ByteBuffer.arrayOffset
  0 311403 4789113990517                              -> java/nio/CharBuffer.arrayOffset
  0 311403 4789113990524                              <- java/nio/CharBuffer.arrayOffset
  0 311403 4789113990529                              -> java/nio/Buffer.position
  0 311403 4789113990537                              <- java/nio/Buffer.position
  0 311403 4789113990542                              -> java/nio/ByteBuffer.arrayOffset
  0 311403 4789113990550                              <- java/nio/ByteBuffer.arrayOffset
  0 311403 4789113990555                              -> java/nio/Buffer.position
  0 311403 4789113990563                              <- java/nio/Buffer.position
  0 311403 4789113990569                            <- sun/nio/cs/US_ASCII$Encoder.encodeArrayLoop
  0 311403 4789113990576                          <- sun/nio/cs/US_ASCII$Encoder.encodeLoop
  0 311403 4789113990583                          -> java/nio/charset/CoderResult.isOverflow
  0 311403 4789113990590                          <- java/nio/charset/CoderResult.isOverflow
  0 311403 4789113990596                          -> java/nio/charset/CoderResult.isUnderflow
  0 311403 4789113990603                          <- java/nio/charset/CoderResult.isUnderflow
  0 311403 4789113990610                        <- java/nio/charset/CharsetEncoder.encode
  0 311403 4789113990616                        -> java/nio/charset/CoderResult.isUnderflow
  0 311403 4789113990624                        <- java/nio/charset/CoderResult.isUnderflow
  0 311403 4789113990630                        -> java/nio/Buffer.remaining
  0 311403 4789113990637                        <- java/nio/Buffer.remaining
  0 311403 4789113990643                      <- sun/nio/cs/StreamEncoder.implWrite
  0 311403 4789113990650                    <- sun/nio/cs/StreamEncoder.write
  0 311403 4789113990657                  <- java/io/OutputStreamWriter.write
  0 311403 4789113990664                <- java/io/BufferedWriter.flushBuffer
  0 311403 4789113990670                -> java/io/OutputStreamWriter.flushBuffer
  0 311403 4789113990677                  -> sun/nio/cs/StreamEncoder.flushBuffer
  0 311403 4789113990683                    -> sun/nio/cs/StreamEncoder.implFlushBuffer
  0 311403 4789113990690                      -> sun/nio/cs/StreamEncoder.writeBytes
  0 311403 4789113990697                        -> java/nio/Buffer.flip
  0 311403 4789113990704                        <- java/nio/Buffer.flip
  0 311403 4789113990710                        -> java/nio/ByteBuffer.array
  0 311403 4789113990717                        <- java/nio/ByteBuffer.array
  0 311403 4789113990723                        -> java/nio/ByteBuffer.arrayOffset
  0 311403 4789113990730                        <- java/nio/ByteBuffer.arrayOffset
  0 311403 4789113990736                        -> java/io/PrintStream.write
  0 311403 4789113990742                          -> java/io/PrintStream.ensureOpen
  0 311403 4789113990749                          <- java/io/PrintStream.ensureOpen
  0 311403 4789113990756                          -> java/io/BufferedOutputStream.write
  0 311403 4789113990763                            -> java/lang/System.arraycopy
  0 311403 4789113990770                            <- java/lang/System.arraycopy
  0 311403 4789113990777                          <- java/io/BufferedOutputStream.write
  0 311403 4789113990783                          -> java/io/BufferedOutputStream.flush
  0 311403 4789113990790                            -> java/io/BufferedOutputStream.flushBuffer
  0 311403 4789113990797                              -> java/io/FileOutputStream.write
  0 311403 4789113990803                                -> java/io/FileOutputStream.writeBytes
  0 311403 4789113990841                                <- java/io/FileOutputStream.writeBytes
  0 311403 4789113990848                              <- java/io/FileOutputStream.write
  0 311403 4789113990855                            <- java/io/BufferedOutputStream.flushBuffer
  0 311403 4789113990862                          <- java/io/BufferedOutputStream.flush
  0 311403 4789113990869                        <- java/io/PrintStream.write
  0 311403 4789113990875                        -> java/nio/Buffer.clear
  0 311403 4789113990882                        <- java/nio/Buffer.clear
  0 311403 4789113990888                      <- sun/nio/cs/StreamEncoder.writeBytes
  0 311403 4789113990895                    <- sun/nio/cs/StreamEncoder.implFlushBuffer
  0 311403 4789113990902                  <- sun/nio/cs/StreamEncoder.flushBuffer
  0 311403 4789113990909                <- java/io/OutputStreamWriter.flushBuffer
  0 311403 4789113990915                -> java/lang/String.indexOf
  0 311403 4789113990922                  -> java/lang/String.indexOf
  0 311403 4789113990930                  <- java/lang/String.indexOf
  0 311403 4789113990936                <- java/lang/String.indexOf
  0 311403 4789113990943              <- java/io/PrintStream.write
  0 311403 4789113990950            <- java/io/PrintStream.print
  0 311403 4789113990956            -> java/io/PrintStream.newLine
  0 311403 4789113990962              -> java/io/PrintStream.ensureOpen
  0 311403 4789113990969              <- java/io/PrintStream.ensureOpen
  0 311403 4789113990975              -> java/io/BufferedWriter.newLine
  0 311403 4789113990981                -> java/io/Writer.write
  0 311403 4789113990988                  -> java/io/BufferedWriter.write
  0 311403 4789113990994                    -> java/io/BufferedWriter.ensureOpen
  0 311403 4789113991001                    <- java/io/BufferedWriter.ensureOpen
  0 311403 4789113991007                    -> java/io/BufferedWriter.min
  0 311403 4789113991014                    <- java/io/BufferedWriter.min
  0 311403 4789113991020                    -> java/lang/String.getChars
  0 311403 4789113991026                      -> java/lang/System.arraycopy
  0 311403 4789113991034                      <- java/lang/System.arraycopy
  0 311403 4789113991040                    <- java/lang/String.getChars
  0 311403 4789113991047                  <- java/io/BufferedWriter.write
  0 311403 4789113991054                <- java/io/Writer.write
  0 311403 4789113991060              <- java/io/BufferedWriter.newLine
  0 311403 4789113991066              -> java/io/BufferedWriter.flushBuffer
  0 311403 4789113991072                -> java/io/BufferedWriter.ensureOpen
  0 311403 4789113991080                <- java/io/BufferedWriter.ensureOpen
  0 311403 4789113991086                -> java/io/OutputStreamWriter.write
  0 311403 4789113991092                  -> sun/nio/cs/StreamEncoder.write
  0 311403 4789113991098                    -> sun/nio/cs/StreamEncoder.ensureOpen
  0 311403 4789113991106                    <- sun/nio/cs/StreamEncoder.ensureOpen
  0 311403 4789113991112                    -> sun/nio/cs/StreamEncoder.implWrite
  0 311403 4789113991118                      -> java/nio/CharBuffer.wrap
  0 311403 4789113991124                        -> java/nio/HeapCharBuffer.<init>
  0 311403 4789113991131                          -> java/nio/CharBuffer.<init>
  0 311403 4789113991137                            -> java/nio/Buffer.<init>
  0 311403 4789113991143                              -> java/lang/Object.<init>
  0 311403 4789113991150                              <- java/lang/Object.<init>
  0 311403 4789113991156                              -> java/nio/Buffer.limit
  0 311403 4789113991163                              <- java/nio/Buffer.limit
  0 311403 4789113991169                              -> java/nio/Buffer.position
  0 311403 4789113991176                              <- java/nio/Buffer.position
  0 311403 4789113991182                            <- java/nio/Buffer.<init>
  0 311403 4789113991189                          <- java/nio/CharBuffer.<init>
  0 311403 4789113991196                        <- java/nio/HeapCharBuffer.<init>
  0 311403 4789113991202                      <- java/nio/CharBuffer.wrap
  0 311403 4789113991208                      -> java/nio/Buffer.hasRemaining
  0 311403 4789113991215                      <- java/nio/Buffer.hasRemaining
  0 311403 4789113991221                      -> java/nio/charset/CharsetEncoder.encode
  0 311403 4789113991281                        -> sun/nio/cs/US_ASCII$Encoder.encodeLoop
  0 311403 4789113991287                          -> java/nio/CharBuffer.hasArray
  0 311403 4789113991295                          <- java/nio/CharBuffer.hasArray
  0 311403 4789113991301                          -> java/nio/ByteBuffer.hasArray
  0 311403 4789113991308                          <- java/nio/ByteBuffer.hasArray
  0 311403 4789113991314                          -> sun/nio/cs/US_ASCII$Encoder.encodeArrayLoop
  0 311403 4789113991320                            -> java/nio/CharBuffer.array
  0 311403 4789113991328                            <- java/nio/CharBuffer.array
  0 311403 4789113991333                            -> java/nio/CharBuffer.arrayOffset
  0 311403 4789113991341                            <- java/nio/CharBuffer.arrayOffset
  0 311403 4789113991347                            -> java/nio/CharBuffer.arrayOffset
  0 311403 4789113991354                            <- java/nio/CharBuffer.arrayOffset
  0 311403 4789113991360                            -> java/nio/ByteBuffer.array
  0 311403 4789113991367                            <- java/nio/ByteBuffer.array
  0 311403 4789113991373                            -> java/nio/ByteBuffer.arrayOffset
  0 311403 4789113991380                            <- java/nio/ByteBuffer.arrayOffset
  0 311403 4789113991386                            -> java/nio/ByteBuffer.arrayOffset
  0 311403 4789113991393                            <- java/nio/ByteBuffer.arrayOffset
  0 311403 4789113991400                            -> java/nio/CharBuffer.arrayOffset
  0 311403 4789113991407                            <- java/nio/CharBuffer.arrayOffset
  0 311403 4789113991413                            -> java/nio/Buffer.position
  0 311403 4789113991420                            <- java/nio/Buffer.position
  0 311403 4789113991426                            -> java/nio/ByteBuffer.arrayOffset
  0 311403 4789113991433                            <- java/nio/ByteBuffer.arrayOffset
  0 311403 4789113991439                            -> java/nio/Buffer.position
  0 311403 4789113991446                            <- java/nio/Buffer.position
  0 311403 4789113991453                          <- sun/nio/cs/US_ASCII$Encoder.encodeArrayLoop
  0 311403 4789113991459                        <- sun/nio/cs/US_ASCII$Encoder.encodeLoop
  0 311403 4789113991465                        -> java/nio/charset/CoderResult.isOverflow
  0 311403 4789113991473                        <- java/nio/charset/CoderResult.isOverflow
  0 311403 4789113991479                        -> java/nio/charset/CoderResult.isUnderflow
  0 311403 4789113991486                        <- java/nio/charset/CoderResult.isUnderflow
  0 311403 4789113991493                      <- java/nio/charset/CharsetEncoder.encode
  0 311403 4789113991499                      -> java/nio/charset/CoderResult.isUnderflow
  0 311403 4789113991506                      <- java/nio/charset/CoderResult.isUnderflow
  0 311403 4789113991512                      -> java/nio/Buffer.remaining
  0 311403 4789113991519                      <- java/nio/Buffer.remaining
  0 311403 4789113991526                    <- sun/nio/cs/StreamEncoder.implWrite
  0 311403 4789113991533                  <- sun/nio/cs/StreamEncoder.write
  0 311403 4789113991539                <- java/io/OutputStreamWriter.write
  0 311403 4789113991546              <- java/io/BufferedWriter.flushBuffer
  0 311403 4789113991552              -> java/io/OutputStreamWriter.flushBuffer
  0 311403 4789113991559                -> sun/nio/cs/StreamEncoder.flushBuffer
  0 311403 4789113991565                  -> sun/nio/cs/StreamEncoder.implFlushBuffer
  0 311403 4789113991572                    -> sun/nio/cs/StreamEncoder.writeBytes
  0 311403 4789113991578                      -> java/nio/Buffer.flip
  0 311403 4789113991585                      <- java/nio/Buffer.flip
  0 311403 4789113991591                      -> java/nio/ByteBuffer.array
  0 311403 4789113991598                      <- java/nio/ByteBuffer.array
  0 311403 4789113991604                      -> java/nio/ByteBuffer.arrayOffset
  0 311403 4789113991611                      <- java/nio/ByteBuffer.arrayOffset
  0 311403 4789113991617                      -> java/io/PrintStream.write
  0 311403 4789113991623                        -> java/io/PrintStream.ensureOpen
  0 311403 4789113991630                        <- java/io/PrintStream.ensureOpen
  0 311403 4789113991636                        -> java/io/BufferedOutputStream.write
  0 311403 4789113991643                          -> java/lang/System.arraycopy
  0 311403 4789113991651                          <- java/lang/System.arraycopy
  0 311403 4789113991657                        <- java/io/BufferedOutputStream.write
  0 311403 4789113991663                        -> java/io/BufferedOutputStream.flush
  0 311403 4789113991670                          -> java/io/BufferedOutputStream.flushBuffer
  0 311403 4789113991676                            -> java/io/FileOutputStream.write
  0 311403 4789113991682                              -> java/io/FileOutputStream.writeBytes
  0 311403 4789113991701                              <- java/io/FileOutputStream.writeBytes
  0 311403 4789113991708                            <- java/io/FileOutputStream.write
  0 311403 4789113991720                          <- java/io/BufferedOutputStream.flushBuffer
  0 311403 4789113991728                        <- java/io/BufferedOutputStream.flush
  0 311403 4789113991734                      <- java/io/PrintStream.write
  0 311403 4789113991740                      -> java/nio/Buffer.clear
  0 311403 4789113991747                      <- java/nio/Buffer.clear
  0 311403 4789113991754                    <- sun/nio/cs/StreamEncoder.writeBytes
  0 311403 4789113991761                  <- sun/nio/cs/StreamEncoder.implFlushBuffer
  0 311403 4789113991768                <- sun/nio/cs/StreamEncoder.flushBuffer
  0 311403 4789113991774              <- java/io/OutputStreamWriter.flushBuffer
  0 311403 4789113991780              -> java/io/BufferedOutputStream.flush
  0 311403 4789113991787                -> java/io/BufferedOutputStream.flushBuffer
  0 311403 4789113991794                <- java/io/BufferedOutputStream.flushBuffer
  0 311403 4789113991801              <- java/io/BufferedOutputStream.flush
  0 311403 4789113991808            <- java/io/PrintStream.newLine
  0 311403 4789113991815          <- java/io/PrintStream.println
  0 311403 4789113991821          -> java/lang/Thread.currentThread
  0 311403 4789113991828          <- java/lang/Thread.currentThread
  0 311403 4789113991834          -> java/lang/Thread.sleep
  0 311403 4789115000050          <- java/lang/Thread.sleep
  0 311403 4789115000081          -> Func_abc.func_c
  0 311403 4789115000105            -> java/io/PrintStream.println
  0 311403 4789115000113              -> java/io/PrintStream.print
  0 311403 4789115000120                -> java/io/PrintStream.write
  0 311403 4789115000126                  -> java/io/PrintStream.ensureOpen
  0 311403 4789115000134                  <- java/io/PrintStream.ensureOpen
  0 311403 4789115000141                  -> java/io/Writer.write
  0 311403 4789115000148                    -> java/io/BufferedWriter.write
  0 311403 4789115000155                      -> java/io/BufferedWriter.ensureOpen
  0 311403 4789115000162                      <- java/io/BufferedWriter.ensureOpen
  0 311403 4789115000170                      -> java/io/BufferedWriter.min
  0 311403 4789115000177                      <- java/io/BufferedWriter.min
  0 311403 4789115000183                      -> java/lang/String.getChars
  0 311403 4789115000191                        -> java/lang/System.arraycopy
  0 311403 4789115000199                        <- java/lang/System.arraycopy
  0 311403 4789115000206                      <- java/lang/String.getChars
  0 311403 4789115000213                    <- java/io/BufferedWriter.write
  0 311403 4789115000220                  <- java/io/Writer.write
  0 311403 4789115000226                  -> java/io/BufferedWriter.flushBuffer
  0 311403 4789115000233                    -> java/io/BufferedWriter.ensureOpen
  0 311403 4789115000240                    <- java/io/BufferedWriter.ensureOpen
  0 311403 4789115000246                    -> java/io/OutputStreamWriter.write
  0 311403 4789115000253                      -> sun/nio/cs/StreamEncoder.write
  0 311403 4789115000260                        -> sun/nio/cs/StreamEncoder.ensureOpen
  0 311403 4789115000267                        <- sun/nio/cs/StreamEncoder.ensureOpen
  0 311403 4789115000274                        -> sun/nio/cs/StreamEncoder.implWrite
  0 311403 4789115000281                          -> java/nio/CharBuffer.wrap
  0 311403 4789115000288                            -> java/nio/HeapCharBuffer.<init>
  0 311403 4789115000294                              -> java/nio/CharBuffer.<init>
  0 311403 4789115000301                                -> java/nio/Buffer.<init>
  0 311403 4789115000307                                  -> java/lang/Object.<init>
  0 311403 4789115000315                                  <- java/lang/Object.<init>
  0 311403 4789115000321                                  -> java/nio/Buffer.limit
  0 311403 4789115000328                                  <- java/nio/Buffer.limit
  0 311403 4789115000334                                  -> java/nio/Buffer.position
  0 311403 4789115000342                                  <- java/nio/Buffer.position
  0 311403 4789115000348                                <- java/nio/Buffer.<init>
  0 311403 4789115000355                              <- java/nio/CharBuffer.<init>
  0 311403 4789115000362                            <- java/nio/HeapCharBuffer.<init>
  0 311403 4789115000368                          <- java/nio/CharBuffer.wrap
  0 311403 4789115000374                          -> java/nio/Buffer.hasRemaining
  0 311403 4789115000382                          <- java/nio/Buffer.hasRemaining
  0 311403 4789115000388                          -> java/nio/charset/CharsetEncoder.encode
  0 311403 4789115000396                            -> sun/nio/cs/US_ASCII$Encoder.encodeLoop
  0 311403 4789115000402                              -> java/nio/CharBuffer.hasArray
  0 311403 4789115000410                              <- java/nio/CharBuffer.hasArray
  0 311403 4789115000416                              -> java/nio/ByteBuffer.hasArray
  0 311403 4789115000424                              <- java/nio/ByteBuffer.hasArray
  0 311403 4789115000430                              -> sun/nio/cs/US_ASCII$Encoder.encodeArrayLoop
  0 311403 4789115000436                                -> java/nio/CharBuffer.array
  0 311403 4789115000444                                <- java/nio/CharBuffer.array
  0 311403 4789115000450                                -> java/nio/CharBuffer.arrayOffset
  0 311403 4789115000457                                <- java/nio/CharBuffer.arrayOffset
  0 311403 4789115000463                                -> java/nio/CharBuffer.arrayOffset
  0 311403 4789115000470                                <- java/nio/CharBuffer.arrayOffset
  0 311403 4789115000476                                -> java/nio/ByteBuffer.array
  0 311403 4789115000483                                <- java/nio/ByteBuffer.array
  0 311403 4789115000489                                -> java/nio/ByteBuffer.arrayOffset
  0 311403 4789115000496                                <- java/nio/ByteBuffer.arrayOffset
  0 311403 4789115000502                                -> java/nio/ByteBuffer.arrayOffset
  0 311403 4789115000509                                <- java/nio/ByteBuffer.arrayOffset
  0 311403 4789115000518                                -> java/nio/CharBuffer.arrayOffset
  0 311403 4789115000525                                <- java/nio/CharBuffer.arrayOffset
  0 311403 4789115000531                                -> java/nio/Buffer.position
  0 311403 4789115000538                                <- java/nio/Buffer.position
  0 311403 4789115000544                                -> java/nio/ByteBuffer.arrayOffset
  0 311403 4789115000551                                <- java/nio/ByteBuffer.arrayOffset
  0 311403 4789115000557                                -> java/nio/Buffer.position
  0 311403 4789115000564                                <- java/nio/Buffer.position
  0 311403 4789115000570                              <- sun/nio/cs/US_ASCII$Encoder.encodeArrayLoop
  0 311403 4789115000577                            <- sun/nio/cs/US_ASCII$Encoder.encodeLoop
  0 311403 4789115000584                            -> java/nio/charset/CoderResult.isOverflow
  0 311403 4789115000591                            <- java/nio/charset/CoderResult.isOverflow
  0 311403 4789115000597                            -> java/nio/charset/CoderResult.isUnderflow
  0 311403 4789115000605                            <- java/nio/charset/CoderResult.isUnderflow
  0 311403 4789115000611                          <- java/nio/charset/CharsetEncoder.encode
  0 311403 4789115000617                          -> java/nio/charset/CoderResult.isUnderflow
  0 311403 4789115000625                          <- java/nio/charset/CoderResult.isUnderflow
  0 311403 4789115000631                          -> java/nio/Buffer.remaining
  0 311403 4789115000638                          <- java/nio/Buffer.remaining
  0 311403 4789115000645                        <- sun/nio/cs/StreamEncoder.implWrite
  0 311403 4789115000652                      <- sun/nio/cs/StreamEncoder.write
  0 311403 4789115000658                    <- java/io/OutputStreamWriter.write
  0 311403 4789115000665                  <- java/io/BufferedWriter.flushBuffer
  0 311403 4789115000671                  -> java/io/OutputStreamWriter.flushBuffer
  0 311403 4789115000678                    -> sun/nio/cs/StreamEncoder.flushBuffer
  0 311403 4789115000685                      -> sun/nio/cs/StreamEncoder.implFlushBuffer
  0 311403 4789115000692                        -> sun/nio/cs/StreamEncoder.writeBytes
  0 311403 4789115000698                          -> java/nio/Buffer.flip
  0 311403 4789115000705                          <- java/nio/Buffer.flip
  0 311403 4789115000711                          -> java/nio/ByteBuffer.array
  0 311403 4789115000718                          <- java/nio/ByteBuffer.array
  0 311403 4789115000724                          -> java/nio/ByteBuffer.arrayOffset
  0 311403 4789115000731                          <- java/nio/ByteBuffer.arrayOffset
  0 311403 4789115000738                          -> java/io/PrintStream.write
  0 311403 4789115000744                            -> java/io/PrintStream.ensureOpen
  0 311403 4789115000751                            <- java/io/PrintStream.ensureOpen
  0 311403 4789115000758                            -> java/io/BufferedOutputStream.write
  0 311403 4789115000764                              -> java/lang/System.arraycopy
  0 311403 4789115000772                              <- java/lang/System.arraycopy
  0 311403 4789115000778                            <- java/io/BufferedOutputStream.write
  0 311403 4789115000785                            -> java/io/BufferedOutputStream.flush
  0 311403 4789115000791                              -> java/io/BufferedOutputStream.flushBuffer
  0 311403 4789115000798                                -> java/io/FileOutputStream.write
  0 311403 4789115000805                                  -> java/io/FileOutputStream.writeBytes
  0 311403 4789115000843                                  <- java/io/FileOutputStream.writeBytes
  0 311403 4789115000850                                <- java/io/FileOutputStream.write
  0 311403 4789115000857                              <- java/io/BufferedOutputStream.flushBuffer
  0 311403 4789115000864                            <- java/io/BufferedOutputStream.flush
  0 311403 4789115000871                          <- java/io/PrintStream.write
  0 311403 4789115000877                          -> java/nio/Buffer.clear
  0 311403 4789115000884                          <- java/nio/Buffer.clear
  0 311403 4789115000891                        <- sun/nio/cs/StreamEncoder.writeBytes
  0 311403 4789115000897                      <- sun/nio/cs/StreamEncoder.implFlushBuffer
  0 311403 4789115000904                    <- sun/nio/cs/StreamEncoder.flushBuffer
  0 311403 4789115000911                  <- java/io/OutputStreamWriter.flushBuffer
  0 311403 4789115000917                  -> java/lang/String.indexOf
  0 311403 4789115000924                    -> java/lang/String.indexOf
  0 311403 4789115000932                    <- java/lang/String.indexOf
  0 311403 4789115000939                  <- java/lang/String.indexOf
  0 311403 4789115000945                <- java/io/PrintStream.write
  0 311403 4789115000952              <- java/io/PrintStream.print
  0 311403 4789115000958              -> java/io/PrintStream.newLine
  0 311403 4789115000964                -> java/io/PrintStream.ensureOpen
  0 311403 4789115000971                <- java/io/PrintStream.ensureOpen
